,Statistic,Year,UNIT,VALUE,County_name,per_10k,per_10k_vehicles,per_1b_km_travelled,avg_per_1k_km_travelled
606,Persons Injured,2004,Number,116,Offaly,17.27398627,28.1752859,151.5019591,6.239522354
607,Persons Injured,2004,Number,177,Westmeath,23.37713795,36.78711966,194.576768,9.35963196
608,Persons Injured,2004,Number,295,Wexford,23.76234434,33.75588583,183.934324,16.08272152
609,Persons Injured,2004,Number,238,Wicklow,19.75825198,31.05718393,183.7128522,14.08297912
610,Persons Injured,2004,Number,143,Clare,13.34689801,20.78256783,113.8837271,7.835258664
611,Persons Injured,2004,Number,880,Cork,18.93540016,29.19733862,171.7464138,51.76166108
612,Persons Injured,2004,Number,241,Kerry,17.70379566,27.41674014,157.3963209,13.84023431
613,Persons Injured,2004,Number,458,Limerick,25.47388093,43.09932449,241.32783,25.65538875
614,Persons Injured,2004,Number,346,Tipperary,23.91815291,35.89695706,193.9461883,9.342261583
615,Persons Injured,2004,Number,233,Waterford,22.24577283,35.6345395,213.3699634,13.95585637
616,Persons Injured,2004,Number,340,Galway,15.43714358,25.5136498,138.0991064,18.40540614
617,Persons Injured,2004,Number,45,Leitrim,16.46783283,24.75883065,129.2484442,2.348663437
618,Persons Injured,2004,Number,225,Mayo,18.6663127,28.85780796,153.3045651,11.95822593
619,Persons Injured,2004,Number,178,Roscommon,31.64388189,47.06255618,238.7125615,9.026216595
620,Persons Injured,2004,Number,124,Sligo,20.83333333,34.22074219,190.3787103,6.899109792
621,Persons Injured,2004,Number,243,Cavan,40.35941471,62.3871426,323.3532934,12.59741831
622,Persons Injured,2004,Number,397,Donegal,27.92451238,48.1247121,256.3771392,21.14345059
623,Persons Injured,2004,Number,161,Monaghan,29.6533687,49.22920117,248.776719,8.135010864
624,Persons Injured,2005,Number,127,Carlow,25.80094671,36.43718889,201.5873016,7.029260913
625,Persons Injured,2005,Number,1716,Dublin,14.65374132,28.54015288,190.6878542,114.6688347
626,Persons Injured,2005,Number,356,Kildare,19.69571231,32.12711267,178.924443,19.82679402
627,Persons Injured,2005,Number,240,Kilkenny,27.98083313,43.64694471,241.8542157,13.30278619
628,Persons Injured,2005,Number,187,Laois,28.7949247,46.46982568,241.9146184,9.734935578
629,Persons Injured,2005,Number,104,Longford,30.9966619,49.88089338,254.6938776,5.310276747
630,Persons Injured,2005,Number,367,Louth,33.78720505,65.58041046,364.992541,20.43012748
631,Persons Injured,2005,Number,420,Meath,26.99107367,42.85816329,229.0076336,22.4510887
632,Persons Injured,2005,Number,167,Offaly,24.24576788,40.56269608,218.110579,8.98276063
633,Persons Injured,2005,Number,194,Westmeath,25.01321575,40.32034584,213.2649322,10.25857966
634,Persons Injured,2005,Number,377,Wexford,29.46532549,43.13887782,235.061831,20.55317293
635,Persons Injured,2005,Number,318,Wicklow,25.78552605,41.49657349,245.4650714,18.81675362
636,Persons Injured,2005,Number,237,Clare,21.73414645,34.4438362,188.7443589,12.98570842
637,Persons Injured,2005,Number,1025,Cork,21.66945727,34.00826373,200.0455388,60.29057114
638,Persons Injured,2005,Number,344,Kerry,24.93078807,39.13426808,224.6652879,19.75535519
639,Persons Injured,2005,Number,487,Limerick,26.76956734,45.82832102,256.6084131,27.2798566
640,Persons Injured,2005,Number,342,Tipperary,23.28907048,35.48196334,191.7040359,9.234258559
641,Persons Injured,2005,Number,298,Waterford,28.02068641,45.57550546,272.8937729,17.84912102
642,Persons Injured,2005,Number,404,Galway,17.87934979,30.31621918,164.0942323,21.86995317
643,Persons Injured,2005,Number,78,Leitrim,27.77678858,42.91530646,224.0306367,4.071016623
644,Persons Injured,2005,Number,250,Mayo,20.47619438,32.06423107,170.3384056,13.2869177
645,Persons Injured,2005,Number,167,Roscommon,29.05611135,44.15419597,223.9606616,8.468416693
646,Persons Injured,2005,Number,205,Sligo,34.05824791,56.5746141,314.7389969,11.40578635
647,Persons Injured,2005,Number,291,Cavan,46.85537629,74.71052879,387.2255489,15.08579723
648,Persons Injured,2005,Number,448,Donegal,30.99016339,54.3069799,289.3122376,23.85961175
649,Persons Injured,2005,Number,169,Monaghan,30.69657615,51.67537266,261.1382951,8.539235006
650,Persons Injured,2006,Number,83,Carlow,16.48493515,23.81328092,131.7460317,4.593926423
651,Persons Injured,2006,Number,1713,Dublin,14.42920005,28.49025751,190.3544838,114.4683647
652,Persons Injured,2006,Number,266,Kildare,14.27536426,24.0050898,133.6907355,14.81440227
653,Persons Injured,2006,Number,199,Kilkenny,22.72779186,36.19059166,200.5374538,11.03022689
654,Persons Injured,2006,Number,181,Laois,27.01008775,44.97881523,234.152652,9.422584703
655,Persons Injured,2006,Number,90,Longford,26.19248567,43.16615773,220.4081633,4.5954318
656,Persons Injured,2006,Number,308,Louth,27.77427093,55.03751068,306.315266,17.14572006
657,Persons Injured,2006,Number,397,Meath,24.38110679,40.51116863,216.4667394,21.22162432
658,Persons Injured,2006,Number,180,Offaly,25.49430627,43.72027123,235.0892468,9.682017446
659,Persons Injured,2006,Number,168,Westmeath,21.15789076,34.91658815,184.6830341,8.883718471
660,Persons Injured,2006,Number,395,Wexford,29.98125223,45.19855899,246.2849423,21.53449153
661,Persons Injured,2006,Number,234,Wicklow,18.54287843,30.53521445,180.6252412,13.8462904
662,Persons Injured,2006,Number,236,Clare,21.27084272,34.29850356,187.9479692,12.9309164
663,Persons Injured,2006,Number,898,Cork,18.65799562,29.79455691,175.2594086,52.82042233
664,Persons Injured,2006,Number,348,Kerry,24.88647334,39.58931771,227.277675,19.98506863
665,Persons Injured,2006,Number,466,Limerick,25.31851892,43.85215112,245.5431633,26.10351781
666,Persons Injured,2006,Number,357,Tipperary,23.95330113,37.0381898,200.1121076,9.6392699
667,Persons Injured,2006,Number,234,Waterford,21.67449357,35.78747744,214.2857143,14.01575275
668,Persons Injured,2006,Number,421,Galway,18.1724004,31.59190167,170.9991877,22.79022348
669,Persons Injured,2006,Number,72,Leitrim,24.96792315,39.61412904,206.7975108,3.757861498
670,Persons Injured,2006,Number,232,Mayo,18.76293996,29.75560643,158.0740404,12.33025963
671,Persons Injured,2006,Number,163,Roscommon,27.76831346,43.09661044,218.5963344,8.265580365
672,Persons Injured,2006,Number,143,Sligo,23.49539129,39.464243,219.5496418,7.956231454
673,Persons Injured,2006,Number,187,Cavan,29.21738044,48.00985871,248.835662,9.694309561
674,Persons Injured,2006,Number,444,Donegal,30.21312502,53.82209615,286.7290927,23.6465795
675,Persons Injured,2006,Number,160,Monaghan,28.66561559,48.92342974,247.231522,8.084482846
676,Persons Injured,2007,Number,76,Carlow,14.84346009,21.80493193,120.6349206,4.206486846
677,Persons Injured,2007,Number,1217,Dublin,10.10914051,20.24088931,135.2372486,81.32399292
678,Persons Injured,2007,Number,279,Kildare,14.59739444,25.17827088,140.2244932,15.53841441
679,Persons Injured,2007,Number,227,Kilkenny,25.46841692,41.28273521,228.753779,12.58221861
680,Persons Injured,2007,Number,170,Laois,24.38289755,42.24529607,219.9223803,8.849941434
681,Persons Injured,2007,Number,105,Longford,29.75515756,50.36051735,257.1428571,5.3613371
682,Persons Injured,2007,Number,368,Louth,32.48186135,65.75910367,365.9870711,20.4857954
683,Persons Injured,2007,Number,388,Meath,23.22087964,39.59277942,211.5594329,20.74052956
684,Persons Injured,2007,Number,188,Offaly,26.17655249,45.66339439,245.5376578,10.11232933
685,Persons Injured,2007,Number,240,Westmeath,29.71952201,49.88084022,263.8329058,12.69102639
686,Persons Injured,2007,Number,311,Wexford,23.12903922,35.58671353,193.9104229,16.95500472
687,Persons Injured,2007,Number,188,Wicklow,14.65509849,24.53256546,145.1177152,11.12437006
688,Persons Injured,2007,Number,209,Clare,18.627617,30.37452222,166.4454473,11.45153189
689,Persons Injured,2007,Number,840,Cork,18.06467152,27.87018686,163.9397586,49.4088583
690,Persons Injured,2007,Number,394,Kerry,27.94960558,44.82238844,257.3201263,22.6267731
691,Persons Injured,2007,Number,470,Limerick,25.32259368,44.22856444,247.6508299,26.32758234
692,Persons Injured,2007,Number,357,Tipperary,23.64520274,37.0381898,200.1121076,9.6392699
693,Persons Injured,2007,Number,240,Waterford,21.99272407,36.70510507,219.7802198,14.37513102
694,Persons Injured,2007,Number,264,Galway,11.21285741,19.81059867,107.2298944,14.29125653
695,Persons Injured,2007,Number,63,Leitrim,21.40818268,34.66236291,180.9478219,3.288128811
696,Persons Injured,2007,Number,217,Mayo,17.35361387,27.83175257,147.8537361,11.53304456
697,Persons Injured,2007,Number,140,Roscommon,23.42194636,37.01549363,187.7514528,7.09927148
698,Persons Injured,2007,Number,115,Sligo,18.61775324,31.73697864,176.5609007,6.398367953
699,Persons Injured,2007,Number,182,Cavan,27.64319021,46.72617265,242.1823021,9.435103423
700,Persons Injured,2007,Number,409,Donegal,27.30452895,49.57936335,264.1265741,21.78254733
701,Persons Injured,2007,Number,149,Monaghan,26.25596927,45.55994394,230.2343549,7.52867465
702,Persons Injured,2008,Number,106,Carlow,20.36346871,30.4121419,168.2539683,5.866942179
703,Persons Injured,2008,Number,1992,Dublin,16.32056473,33.13052713,221.3579287,133.1120739
704,Persons Injured,2008,Number,388,Kildare,19.80349624,35.01494302,195.007539,21.60897775
705,Persons Injured,2008,Number,222,Kilkenny,24.47575577,40.37342386,223.7151495,12.30507723
706,Persons Injured,2008,Number,198,Laois,27.33673892,49.20334483,256.14489,10.30757885
707,Persons Injured,2008,Number,117,Longford,32.30616302,56.11600505,286.5306122,5.974061341
708,Persons Injured,2008,Number,405,Louth,35.00583431,72.37075269,402.7846842,22.54550853
709,Persons Injured,2008,Number,442,Meath,25.79485504,45.1031147,241.0032715,23.62709811
710,Persons Injured,2008,Number,174,Offaly,23.82354149,42.26292885,227.2529386,9.359283531
711,Persons Injured,2008,Number,176,Westmeath,21.43544399,36.57928282,193.4774643,9.306752684
712,Persons Injured,2008,Number,329,Wexford,23.98361241,37.6463947,205.1335342,17.93632333
713,Persons Injured,2008,Number,291,Wicklow,22.32074372,37.97327951,224.6236974,17.21910472
714,Persons Injured,2008,Number,288,Clare,25.38607997,41.85580095,229.3602336,15.78010137
715,Persons Injured,2008,Number,976,Cork,21.75187264,32.38250283,190.4823862,57.40838774
716,Persons Injured,2008,Number,387,Kerry,27.23415036,44.02605159,252.7484489,22.22477459
717,Persons Injured,2008,Number,539,Limerick,28.79950416,50.72169411,284.0080794,30.1926955
718,Persons Injured,2008,Number,348,Tipperary,22.75625307,36.10445392,195.0672646,9.396263095
719,Persons Injured,2008,Number,225,Waterford,20.40002176,34.411036,206.043956,13.47668533
720,Persons Injured,2008,Number,567,Galway,23.70222977,42.54776305,230.3005686,30.69372141
721,Persons Injured,2008,Number,61,Leitrim,20.31978681,33.56197044,175.2034466,3.18374377
722,Persons Injured,2008,Number,328,Mayo,25.94033722,42.06827116,223.4839882,17.43243602
723,Persons Injured,2008,Number,219,Roscommon,35.99250567,57.90280789,293.6969155,11.10528896
724,Persons Injured,2008,Number,172,Sligo,27.44315915,47.4674811,264.073695,9.569732938
725,Persons Injured,2008,Number,171,Cavan,25.26782416,43.90206331,227.5449102,8.86484992
726,Persons Injured,2008,Number,503,Donegal,32.95594517,60.97413145,324.8304811,26.78880516
727,Persons Injured,2008,Number,134,Monaghan,23.23081724,40.9733724,207.0563997,6.770754383
728,Persons Injured,2009,Number,128,Carlow,24.19385325,36.72409588,203.1746032,7.084609424
729,Persons Injured,2009,Number,2028,Dublin,16.39142861,33.72927159,225.3583732,135.5177138
730,Persons Injured,2009,Number,363,Kildare,18.08480428,32.75882556,182.4426202,20.21664671
731,Persons Injured,2009,Number,208,Kilkenny,22.541561,37.82735209,209.6069869,11.52908137
732,Persons Injured,2009,Number,185,Laois,24.62070801,45.97282219,239.3272962,9.63081862
733,Persons Injured,2009,Number,85,Longford,22.88391126,40.76803786,208.1632653,4.340130034
734,Persons Injured,2009,Number,467,Louth,39.54443457,83.44973211,464.4455495,25.99691971
735,Persons Injured,2009,Number,429,Meath,24.42871541,43.7765525,233.91494,22.93218346
736,Persons Injured,2009,Number,190,Offaly,25.58819172,46.14917518,248.1497606,10.2199073
737,Persons Injured,2009,Number,191,Westmeath,22.88548868,39.69683534,209.9670209,10.09994183
738,Persons Injured,2009,Number,294,Wexford,21.01636274,33.64145909,183.3108178,16.02820382
739,Persons Injured,2009,Number,343,Wicklow,25.8944142,44.75888272,264.7626399,20.29605815
740,Persons Injured,2009,Number,267,Clare,23.27872569,38.80381547,212.6360499,14.62946897
741,Persons Injured,2009,Number,933,Cork,21.57729319,30.95581469,182.0902319,54.87912476
742,Persons Injured,2009,Number,345,Kerry,24.08629176,39.24803049,225.3183847,19.81278355
743,Persons Injured,2009,Number,487,Limerick,25.80720376,45.82832102,256.6084131,27.2798566
744,Persons Injured,2009,Number,336,Tipperary,21.69589586,34.85947275,188.3408072,9.072254023
745,Persons Injured,2009,Number,243,Waterford,21.80134756,37.16391888,222.5274725,14.55482016
746,Persons Injured,2009,Number,640,Galway,26.33831566,48.02569375,259.9512591,34.64547038
747,Persons Injured,2009,Number,84,Leitrim,27.44021952,46.21648388,241.2637626,4.384171748
748,Persons Injured,2009,Number,275,Mayo,21.51092755,35.27065417,187.3722462,14.61560947
749,Persons Injured,2009,Number,206,Roscommon,33.26927114,54.46565491,276.262852,10.44607089
750,Persons Injured,2009,Number,189,Sligo,29.7258615,52.15903446,290.174002,10.51557864
751,Persons Injured,2009,Number,221,Cavan,31.79352908,56.73892393,294.0785096,11.4569113
752,Persons Injured,2009,Number,490,Donegal,31.51855092,59.39825927,316.4352599,26.09645035
753,Persons Injured,2009,Number,115,Monaghan,19.6192166,35.16371512,177.6976565,5.810722045
754,Persons Injured,2010,Number,120,Carlow,22.32184378,34.42883989,190.4761905,6.641821335
755,Persons Injured,2010,Number,1761,Dublin,14.04399175,29.28858347,195.6884098,117.6758846
756,Persons Injured,2010,Number,357,Kildare,17.37091029,32.21735736,179.4270397,19.88248726
757,Persons Injured,2010,Number,144,Kilkenny,15.34428745,26.18816683,145.1125294,7.981671717
758,Persons Injured,2010,Number,135,Laois,17.34126321,33.54773511,174.6442432,7.027894668
759,Persons Injured,2010,Number,106,Longford,27.84198361,50.84014133,259.5918367,5.412397454
760,Persons Injured,2010,Number,306,Louth,25.39503386,54.68012425,304.3262059,17.03438422
761,Persons Injured,2010,Number,363,Meath,20.18079322,37.04169827,197.9280262,19.40415523
762,Persons Injured,2010,Number,151,Offaly,20.00795018,36.67644975,197.2137571,8.122136857
763,Persons Injured,2010,Number,162,Westmeath,19.10129582,33.66956715,178.0872114,8.566442811
764,Persons Injured,2010,Number,257,Wexford,18.02180849,29.40767002,160.2410891,14.01104892
765,Persons Injured,2010,Number,263,Wicklow,19.54663694,34.31949317,203.0104207,15.56228365
766,Persons Injured,2010,Number,225,Clare,19.40558536,32.69984449,179.1876825,12.32820419
767,Persons Injured,2010,Number,867,Cork,20.83633742,28.7660143,169.2092509,50.99700018
768,Persons Injured,2010,Number,254,Kerry,17.59392663,28.89565143,165.8865789,14.58680296
769,Persons Injured,2010,Number,393,Limerick,20.65616163,36.98260814,207.0782471,22.01434013
770,Persons Injured,2010,Number,312,Tipperary,19.89656338,32.36951041,174.8878924,8.424235879
771,Persons Injured,2010,Number,211,Waterford,18.73424015,32.26990487,193.2234432,12.63813602
772,Persons Injured,2010,Number,573,Galway,23.22037882,42.99800393,232.7376117,31.0185227
773,Persons Injured,2010,Number,75,Leitrim,24.03538008,41.26471775,215.4140737,3.914439061
774,Persons Injured,2010,Number,280,Mayo,21.66511916,35.9119388,190.7790143,14.88134782
775,Persons Injured,2010,Number,166,Roscommon,26.35255271,43.88979959,222.6195798,8.417707611
776,Persons Injured,2010,Number,142,Sligo,22.019942,39.18826928,218.0143296,7.900593472
777,Persons Injured,2010,Number,197,Cavan,27.61153237,50.57723083,262.1423819,10.21272184
778,Persons Injured,2010,Number,361,Donegal,22.80480101,43.76075836,233.1288344,19.22616036
779,Persons Injured,2010,Number,89,Monaghan,14.94567499,27.21365779,137.5225341,4.496993583
780,Persons Injured,2011,Number,99,Carlow,18.12788398,28.40379291,157.1428571,5.479502601
781,Persons Injured,2011,Number,1607,Dublin,12.64753822,26.7272877,178.5753973,107.3850917
782,Persons Injured,2011,Number,268,Kildare,12.74297235,24.1855792,134.695929,14.92578876
783,Persons Injured,2011,Number,133,Kilkenny,13.93852377,24.18768186,134.0275445,7.371960683
784,Persons Injured,2011,Number,119,Laois,14.77178217,29.57170725,153.9456662,6.194959004
785,Persons Injured,2011,Number,67,Longford,17.17948718,32.13480631,164.0816327,3.421043674
786,Persons Injured,2011,Number,249,Louth,20.26086886,44.49461091,247.637991,13.86131265
787,Persons Injured,2011,Number,279,Meath,15.15192658,28.47006561,152.1264995,14.91393749
788,Persons Injured,2011,Number,107,Offaly,13.95282121,25.98927234,139.7474967,5.755421482
789,Persons Injured,2011,Number,127,Westmeath,14.73933429,26.39527795,139.6115793,6.71566813
790,Persons Injured,2011,Number,232,Wexford,15.96476741,26.54700173,144.6534345,12.64810642
791,Persons Injured,2011,Number,255,Wicklow,18.66217799,33.27555421,196.8351988,15.0889062
792,Persons Injured,2011,Number,172,Clare,14.67626881,24.99721446,136.9790284,9.424227204
793,Persons Injured,2011,Number,773,Cork,19.33457061,25.64720767,150.8636112,45.46791365
794,Persons Injured,2011,Number,249,Kerry,17.11316683,28.3268394,162.621095,14.29966117
795,Persons Injured,2011,Number,429,Limerick,22.36599951,40.37032797,226.0472469,24.03092091
796,Persons Injured,2011,Number,243,Tipperary,15.30670093,25.21086869,136.2107623,6.561183713
797,Persons Injured,2011,Number,189,Waterford,16.6088141,28.90527024,173.0769231,11.32041568
798,Persons Injured,2011,Number,437,Galway,17.44225496,32.79254401,177.4979691,23.65636024
799,Persons Injured,2011,Number,87,Leitrim,27.36193232,47.86707259,249.8803255,4.540749311
800,Persons Injured,2011,Number,207,Mayo,15.845313,26.54918332,141.0401999,11.00156786
801,Persons Injured,2011,Number,158,Roscommon,24.6624522,41.77462852,211.8909253,8.012034955
802,Persons Injured,2011,Number,131,Sligo,20.03272522,36.15255828,201.1258956,7.288575668
803,Persons Injured,2011,Number,174,Cavan,23.77601356,44.67227495,231.5369261,9.020373602
804,Persons Injured,2011,Number,314,Donegal,19.48652389,38.06337431,202.7768809,16.72303145
805,Persons Injured,2011,Number,130,Monaghan,21.49364284,39.75028666,200.8756116,6.568642312
806,Persons Injured,2012,Number,67,Carlow,12.16500835,19.22276894,106.3492063,3.708350245
807,Persons Injured,2012,Number,1974,Dublin,15.35515207,32.83115489,219.3577064,131.9092539
808,Persons Injured,2012,Number,260,Kildare,12.22091657,23.46362161,130.675155,14.48024282
809,Persons Injured,2012,Number,176,Kilkenny,18.29883241,32.00775946,177.3597581,9.755376543
810,Persons Injured,2012,Number,118,Laois,14.49880815,29.32320551,152.6520052,6.142900525
811,Persons Injured,2012,Number,100,Longford,25.39747041,47.96239748,244.8979592,5.106035334
812,Persons Injured,2012,Number,343,Louth,27.64033716,61.29177326,341.123819,19.09409734
813,Persons Injured,2012,Number,296,Meath,15.8869877,30.20480079,161.3958561,15.82267204
814,Persons Injured,2012,Number,128,Offaly,16.63612378,31.08997065,167.1745755,6.884990184
815,Persons Injured,2012,Number,138,Westmeath,15.91970929,28.68148312,151.7039209,7.297340172
816,Persons Injured,2012,Number,283,Wexford,19.35704514,32.38276505,176.4522498,15.42850912
817,Persons Injured,2012,Number,264,Wicklow,19.15861739,34.44998554,203.7823234,15.62145583
818,Persons Injured,2012,Number,194,Clare,16.50782845,28.19453259,154.4996018,10.62965161
819,Persons Injured,2012,Number,742,Cork,18.39899029,24.61866506,144.8134535,43.6444915
820,Persons Injured,2012,Number,239,Kerry,16.37625648,27.18921532,156.0901274,13.72537759
821,Persons Injured,2012,Number,385,Limerick,20.00758729,36.22978151,202.8629138,21.56621107
822,Persons Injured,2012,Number,237,Tipperary,14.91382077,24.5883781,132.8475336,6.399179177
823,Persons Injured,2012,Number,201,Waterford,17.58976468,30.74052549,184.0659341,12.03917223
824,Persons Injured,2012,Number,505,Galway,20.03618416,37.89527397,205.1177904,27.33744147
825,Persons Injured,2012,Number,71,Leitrim,22.2954938,39.0639328,203.9253231,3.705668978
826,Persons Injured,2012,Number,269,Mayo,20.5955088,34.50111263,183.2841245,14.29672345
827,Persons Injured,2012,Number,146,Roscommon,22.75561097,38.60187193,195.7979437,7.403525972
828,Persons Injured,2012,Number,133,Sligo,20.3298635,36.70450573,204.19652,7.399851632
829,Persons Injured,2012,Number,161,Cavan,21.82133612,41.33469119,214.2381903,8.346437644
830,Persons Injured,2012,Number,390,Donegal,24.26157713,47.27616554,251.8566355,20.77064416
831,Persons Injured,2012,Number,122,Monaghan,20.11110562,37.30411517,188.5140355,6.16441817
832,Persons Injured,2013,Number,89,Carlow,16.02448686,25.53472292,141.2698413,4.92601749
833,Persons Injured,2013,Number,1410,Dublin,10.84180045,23.45082492,156.684076,94.22089566
834,Persons Injured,2013,Number,337,Kildare,15.66072458,30.41246339,169.3751047,18.76862243
835,Persons Injured,2013,Number,119,Kilkenny,12.27512791,21.64161009,119.9193819,6.595964822
836,Persons Injured,2013,Number,95,Laois,11.55520958,23.60766545,122.8978008,4.945555507
837,Persons Injured,2013,Number,86,Longford,21.63576442,41.24766183,210.6122449,4.391190387
838,Persons Injured,2013,Number,294,Louth,23.46537261,52.53580565,292.3918449,16.36636915
839,Persons Injured,2013,Number,227,Meath,12.04256809,23.16381683,123.7731734,12.13427889
840,Persons Injured,2013,Number,135,Offaly,17.48795274,32.79020342,176.3169351,7.261513084
841,Persons Injured,2013,Number,105,Westmeath,12.04045593,21.82286759,115.4268963,5.552324044
842,Persons Injured,2013,Number,201,Wexford,13.66603209,22.99977305,125.3247428,10.95805772
843,Persons Injured,2013,Number,183,Wicklow,13.16982599,23.88010361,141.2582015,10.82850916
844,Persons Injured,2013,Number,182,Clare,15.4441465,26.45054088,144.9429254,9.972147391
845,Persons Injured,2013,Number,707,Cork,17.38104311,23.45740728,137.9826302,41.58578907
846,Persons Injured,2013,Number,250,Kerry,17.07836922,28.4406018,163.2741918,14.35708953
847,Persons Injured,2013,Number,401,Limerick,20.77235878,37.73543477,211.2935804,22.46246919
848,Persons Injured,2013,Number,248,Tipperary,15.59032645,25.72961084,139.0134529,6.696187493
849,Persons Injured,2013,Number,195,Waterford,16.99390834,29.82289787,178.5714286,11.67979396
850,Persons Injured,2013,Number,467,Galway,18.41867583,35.04374841,189.6831844,25.28036666
851,Persons Injured,2013,Number,40,Leitrim,12.54115065,22.00784947,114.887506,2.087700832
852,Persons Injured,2013,Number,216,Mayo,16.54095034,27.70349564,147.1723825,11.47989689
853,Persons Injured,2013,Number,119,Roscommon,18.51967131,31.46316958,159.5887349,6.034380758
854,Persons Injured,2013,Number,149,Sligo,22.76581766,41.12008537,228.7615148,8.290059347
855,Persons Injured,2013,Number,163,Cavan,21.91449314,41.84816561,216.8995343,8.450120099
856,Persons Injured,2013,Number,355,Donegal,22.13782825,43.03343273,229.2541169,18.90661199
857,Persons Injured,2013,Number,107,Monaghan,17.58595753,32.71754364,165.3360804,5.406497903
858,Persons Injured,2014,Number,103,Carlow,18.39154346,29.55142091,163.4920635,5.700896646
859,Persons Injured,2014,Number,2125,Dublin,16.15377481,35.34255529,236.1373486,141.9995768
860,Persons Injured,2014,Number,335,Kildare,15.39331057,30.231974,168.3699112,18.65723594
861,Persons Injured,2014,Number,137,Kilkenny,14.02165681,24.91513094,138.0584481,7.593673786
862,Persons Injured,2014,Number,150,Laois,18.06336629,37.27526124,194.0491591,7.808771854
863,Persons Injured,2014,Number,102,Longford,25.42182788,48.92164543,249.7959184,5.20815604
864,Persons Injured,2014,Number,318,Louth,25.14052605,56.82444285,316.2605669,17.70239929
865,Persons Injured,2014,Number,330,Meath,17.30648206,33.67427116,179.9345692,17.64014112
866,Persons Injured,2014,Number,107,Offaly,13.81518638,25.98927234,139.7474967,5.755421482
867,Persons Injured,2014,Number,161,Westmeath,18.35238866,33.46173031,176.9879077,8.513563534
868,Persons Injured,2014,Number,225,Wexford,15.20670988,25.74601461,140.2888912,12.26648252
869,Persons Injured,2014,Number,202,Wicklow,14.4171407,26.35945863,155.9243535,11.9527806
870,Persons Injured,2014,Number,173,Clare,14.64017331,25.1425471,137.7754181,9.479019223
871,Persons Injured,2014,Number,816,Cork,19.89045624,27.07389581,159.2557655,47.99717664
872,Persons Injured,2014,Number,347,Kerry,23.63357739,39.4755553,226.6245782,19.92764027
873,Persons Injured,2014,Number,400,Limerick,20.6544358,37.64133144,210.7666637,22.40645306
874,Persons Injured,2014,Number,266,Tipperary,16.70507998,27.59708259,149.103139,7.182201102
875,Persons Injured,2014,Number,165,Waterford,14.32005763,25.23475973,151.0989011,9.882902579
876,Persons Injured,2014,Number,515,Galway,20.19204002,38.64567544,209.1795288,27.87877694
877,Persons Injured,2014,Number,56,Leitrim,17.53067869,30.81098925,160.8425084,2.922781165
878,Persons Injured,2014,Number,216,Mayo,16.54424436,27.70349564,147.1723825,11.47989689
879,Persons Injured,2014,Number,141,Roscommon,21.91074092,37.27989001,189.0925346,7.149980562
880,Persons Injured,2014,Number,100,Sligo,15.2723052,27.59737273,153.531218,5.56379822
881,Persons Injured,2014,Number,166,Cavan,22.13982768,42.61837725,220.8915502,8.605643782
882,Persons Injured,2014,Number,310,Donegal,19.37863349,37.57849056,200.1937359,16.5099992
883,Persons Injured,2014,Number,113,Monaghan,18.51730467,34.55217225,174.6072624,5.70966601
884,Persons Injured,2015,Number,95,Carlow,16.82368775,27.25616491,150.7936508,5.258108557
885,Persons Injured,2015,Number,2143,Dublin,16.10742896,35.64192752,238.1375708,143.2023967
886,Persons Injured,2015,Number,343,Kildare,15.58630405,30.95393159,172.3906852,19.10278188
887,Persons Injured,2015,Number,166,Kilkenny,16.85809747,30.18913676,167.2824992,9.201093785
888,Persons Injured,2015,Number,96,Laois,11.4464224,23.85616719,124.1914618,4.997613986
889,Persons Injured,2015,Number,136,Longford,33.58190528,65.22886057,333.0612245,6.944208054
890,Persons Injured,2015,Number,245,Louth,19.18769481,43.77983804,243.6598707,13.63864096
891,Persons Injured,2015,Number,303,Meath,15.71071543,30.91910352,165.2126499,16.19685685
892,Persons Injured,2015,Number,94,Offaly,12.09687798,22.8316972,122.7688289,5.056164666
893,Persons Injured,2015,Number,160,Westmeath,18.13072251,33.25389348,175.8886039,8.460684258
894,Persons Injured,2015,Number,234,Wexford,15.72147459,26.7758552,145.9004468,12.75714182
895,Persons Injured,2015,Number,191,Wicklow,13.52040094,24.92404257,147.4334234,11.30188661
896,Persons Injured,2015,Number,158,Clare,13.33423353,22.96255747,125.8295726,8.657138943
897,Persons Injured,2015,Number,717,Cork,17.33018473,23.78919522,139.934294,42.17398977
898,Persons Injured,2015,Number,279,Kerry,18.94530985,31.73971161,182.213998,16.02251192
899,Persons Injured,2015,Number,355,Limerick,18.2725022,33.40668165,187.0554141,19.88572709
900,Persons Injured,2015,Number,237,Tipperary,14.86890892,24.5883781,132.8475336,6.399179177
901,Persons Injured,2015,Number,228,Waterford,19.70630688,34.86984981,208.7912088,13.65637447
902,Persons Injured,2015,Number,479,Galway,18.6705333,35.94423016,194.5572705,25.92996923
903,Persons Injured,2015,Number,86,Leitrim,26.88004001,47.31687635,247.0081379,4.48855679
904,Persons Injured,2015,Number,227,Mayo,17.39023848,29.11432181,154.6672723,12.06452127
905,Persons Injured,2015,Number,114,Roscommon,17.68867925,30.14118767,152.8833259,5.780835348
906,Persons Injured,2015,Number,124,Sligo,18.9295637,34.22074219,190.3787103,6.899109792
907,Persons Injured,2015,Number,168,Cavan,22.22898501,43.13185167,223.5528942,8.709326237
908,Persons Injured,2015,Number,318,Donegal,19.92718431,38.54825806,205.3600258,16.9360637
